ZIPCODE,RACE: Total: Total population -- (Estimate),RACE: White alone: Total population -- (Estimate),POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE: Total: Population for whom poverty status is determined -- (Estimate),RECEIPT OF FOOD STAMPS/SNAP IN THE PAST 12 MONTHS BY POVERTY STATUS IN THE PAST 12 MONTHS FOR HOUSEHOLDS: Total: Households -- (Estimate),PRIVATE HEALTH INSURANCE BY RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS BY AGE: Total: Civilian noninstitutionalized population for whom poverty status is determined -- (Estimate),ad_score,ad_score_scaled
31039,24.795640326975477,24.659400544959126,24.52316076294278,26.56675749318801,24.52316076294278,123.29700272479563,0.24659400544959126
31041,13.487738419618529,16.4850136239782,13.35149863760218,13.760217983651225,13.35149863760218,82.42506811989101,0.164850136239782
31042,63.76021798365122,64.16893732970027,64.98637602179836,65.39509536784742,65.12261580381471,320.84468664850135,0.6416893732970027
31044,65.80381471389646,66.7574931880109,66.4850136239782,67.57493188010899,66.4850136239782,333.7874659400545,0.6675749318801091
31045,20.572207084468666,21.798365122615802,17.438692098092645,18.93732970027248,17.57493188010899,108.99182561307902,0.21798365122615804
31046,11.580381471389646,13.35149863760218,12.125340599455042,11.307901907356948,12.125340599455042,66.7574931880109,0.1335149863760218
31047,16.62125340599455,22.070844686648503,16.757493188010898,14.577656675749319,16.757493188010898,110.35422343324251,0.22070844686648503
31049,72.88828337874659,72.47956403269755,71.93460490463215,72.20708446866485,72.20708446866485,362.3978201634878,0.7247956403269755
31050,3.678474114441417,5.449591280653951,3.9509536784741144,3.9509536784741144,3.9509536784741144,27.247956403269754,0.05449591280653951
31051,43.596730245231605,47.13896457765667,44.00544959128065,45.776566757493185,43.73297002724796,235.69482288828337,0.4713896457765667
31052,9.264305177111716,12.125340599455042,9.400544959128066,9.128065395095367,9.400544959128066,60.62670299727521,0.12125340599455042
31054,81.88010899182561,83.92370572207085,82.6975476839237,83.10626702997276,82.83378746594005,419.61852861035425,0.8392370572207085
31055,77.79291553133515,74.52316076294278,76.29427792915531,76.83923705722071,76.29427792915531,372.6158038147139,0.7452316076294279
31057,40.59945504087194,42.23433242506812,41.14441416893733,41.82561307901907,41.28065395095368,211.1716621253406,0.42234332425068116
31058,27.79291553133515,27.52043596730245,26.70299727520436,28.474114441416894,26.70299727520436,137.60217983651225,0.2752043596730245
31060,87.46594005449592,85.14986376021798,87.05722070844686,87.46594005449592,87.19346049046321,425.7493188010899,0.8514986376021798
31061,99.86376021798365,99.86376021798365,99.86376021798365,99.86376021798365,99.86376021798365,499.3188010899183,0.9986376021798365
31062,5.5858310626703,5.994550408719346,5.177111716621253,5.040871934604905,5.177111716621253,29.972752043596728,0.05994550408719346
31063,88.69209809264305,90.05449591280654,89.23705722070845,89.23705722070845,89.23705722070845,450.2724795640327,0.9005449591280654
31064,71.93460490463215,74.25068119891009,71.52588555858311,71.11716621253406,71.52588555858311,371.25340599455046,0.742506811989101
31065,14.986376021798366,19.754768392370572,14.44141689373297,14.44141689373297,14.44141689373297,98.77384196185287,0.19754768392370572
31066,8.583106267029972,11.444141689373296,9.264305177111716,9.536784741144414,9.264305177111716,57.22070844686648,0.11444141689373297
31067,8.038147138964577,6.8119891008174385,6.948228882833788,7.356948228882834,6.948228882833788,34.059945504087196,0.0681198910081744
31068,26.430517711171664,31.06267029972752,23.841961852861036,27.52043596730245,23.841961852861036,155.31335149863762,0.31062670299727524
31069,21.25340599455041,25.885558583106267,21.798365122615802,21.934604904632153,21.798365122615802,129.42779291553134,0.25885558583106266
31070,87.60217983651226,89.1008174386921,88.41961852861036,88.14713896457765,88.41961852861036,445.5040871934605,0.891008174386921
31071,64.44141689373296,63.079019073569484,65.12261580381471,65.66757493188011,65.25885558583106,315.39509536784743,0.6307901907356949
31072,89.64577656675749,91.14441416893733,89.78201634877384,89.78201634877384,90.05449591280654,455.72207084468664,0.9114441416893733
31075,2.7247956403269753,4.223433242506812,2.997275204359673,3.4059945504087192,2.997275204359673,21.11716621253406,0.04223433242506812
31076,83.10626702997276,80.92643051771117,81.47138964577657,82.83378746594005,81.33514986376022,404.63215258855587,0.8092643051771118
31077,55.99455040871935,49.31880108991825,55.44959128065395,57.356948228882835,55.3133514986376,246.59400544959126,0.4931880108991825
31078,10.626702997275205,13.623978201634877,11.035422343324251,10.490463215258856,11.307901907356948,68.11989100817439,0.1362397820163488
31079,93.05177111716621,94.4141689373297,93.3242506811989,93.46049046321527,93.3242506811989,472.0708446866485,0.944141689373297
31081,24.795640326975477,24.659400544959126,24.52316076294278,26.56675749318801,24.52316076294278,123.29700272479563,0.24659400544959126
31082,95.91280653950953,94.6866485013624,95.64032697547684,95.64032697547684,95.64032697547684,473.433242506812,0.946866485013624
31083,36.64850136239782,38.555858310626704,31.33514986376022,33.65122615803815,31.607629427792915,192.77929155313353,0.38555858310626706
31084,48.36512261580381,51.771117166212534,48.77384196185286,50.13623978201635,48.91008174386921,258.8555858310627,0.5177111716621253
31085,55.3133514986376,61.444141689373296,56.130790190735695,56.403269754768395,56.26702997275204,307.22070844686647,0.614441416893733
31087,75.61307901907357,76.29427792915531,74.11444141689373,73.84196185286103,74.11444141689373,381.4713896457766,0.7629427792915532
31088,56.26702997275204,54.76839237057221,57.90190735694823,58.99182561307902,57.49318801089918,273.84196185286106,0.5476839237057222
31089,80.24523160762942,77.9291553133515,80.24523160762942,80.92643051771117,80.51771117166213,389.6457765667575,0.779291553133515
31090,63.76021798365122,64.16893732970027,64.98637602179836,65.39509536784742,65.12261580381471,320.84468664850135,0.6416893732970027
31091,84.46866485013624,84.19618528610354,84.87738419618529,83.92370572207085,84.87738419618529,420.9809264305177,0.8419618528610354
31092,96.32152588555859,97.13896457765668,96.32152588555859,96.32152588555859,96.45776566757493,485.6948228882834,0.9713896457765668
31093,57.76566757493188,56.67574931880109,58.583106267029976,60.08174386920981,58.310626702997276,283.37874659400546,0.5667574931880109
31094,71.7983651226158,67.3024523160763,70.43596730245231,71.7983651226158,70.43596730245231,336.5122615803815,0.673024523160763
31096,92.50681198910081,93.05177111716621,92.77929155313352,92.64305177111717,92.77929155313352,465.25885558583104,0.9305177111716622
31097,74.65940054495913,76.43051771117166,75.20435967302453,74.93188010899182,75.06811989100818,382.1525885558583,0.7643051771117166
31098,11.1716621253406,12.942779291553133,11.307901907356948,12.26158038147139,11.1716621253406,64.71389645776567,0.12942779291553133
31201,87.73841961852861,87.60217983651226,87.32970027247957,86.92098092643052,87.05722070844686,438.01089918256133,0.8760217983651227
31204,96.18528610354224,94.82288828337875,96.04904632152588,96.18528610354224,96.04904632152588,474.1144414168937,0.9482288828337875
31206,32.01634877384196,18.256130790190735,33.10626702997275,29.70027247956403,33.10626702997275,91.28065395095368,0.18256130790190736
31207,27.247956403269754,29.70027247956403,24.795640326975477,24.795640326975477,24.795640326975477,148.50136239782015,0.29700272479564027
31210,27.52043596730245,25.340599455040874,27.79291553133515,30.108991825613078,27.929155313351497,126.70299727520437,0.25340599455040874
31211,45.095367847411445,39.91825613079019,45.776566757493185,46.86648501362398,45.23160762942779,199.59128065395095,0.3991825613079019
31213,9.809264305177111,7.629427792915531,8.583106267029972,8.85558583106267,7.901907356948229,38.14713896457766,0.07629427792915532
31216,13.079019073569482,15.122615803814714,12.942779291553133,12.806539509536785,13.079019073569482,75.61307901907357,0.15122615803814712
31217,28.474114441416894,25.47683923705722,28.065395095367847,28.337874659400544,27.6566757493188,127.3841961852861,0.2547683923705722
31220,8.446866485013624,10.08174386920981,9.128065395095367,9.673024523160763,9.128065395095367,50.40871934604905,0.1008174386920981
31301,81.74386920980926,82.97002724795641,82.83378746594005,82.56130790190736,82.6975476839237,414.85013623978205,0.8297002724795641
31302,35.55858310626703,41.00817438692098,34.60490463215259,29.564032697547685,33.65122615803815,205.0408719346049,0.4100817438692098
31303,17.983651226158038,27.111716621253407,18.52861035422343,17.847411444141688,18.52861035422343,135.55858310626704,0.27111716621253407
31304,7.493188010899183,8.719346049046322,7.356948228882834,7.901907356948229,7.356948228882834,43.59673024523161,0.08719346049046323
31305,14.850136239782016,18.11989100817439,14.850136239782016,16.212534059945504,14.850136239782016,90.59945504087194,0.18119891008174388
31307,5.994550408719346,9.673024523160763,6.130790190735695,5.722070844686648,6.130790190735695,48.36512261580381,0.09673024523160763
31308,7.76566757493188,11.035422343324251,7.901907356948229,7.220708446866485,8.174386920980927,55.177111716621255,0.11035422343324251
31309,43.05177111716621,42.37057220708447,44.141689373297005,44.4141689373297,44.27792915531335,211.85286103542236,0.4237057220708447
31312,53.13351498637602,61.58038147138964,53.678474114441414,50.95367847411444,53.54223433242507,307.9019073569482,0.6158038147138963
31313,99.1825613079019,99.1825613079019,99.1825613079019,99.04632152588556,99.1825613079019,495.9128065395095,0.9918256130790191
31314,17.57493188010899,22.615803814713896,16.893732970027248,15.39509536784741,16.4850136239782,113.07901907356948,0.22615803814713897
31315,24.114441416893733,29.019073569482288,23.569482288828336,21.525885558583106,22.47956403269755,145.09536784741144,0.2901907356948229
31316,77.3841961852861,79.29155313351498,77.9291553133515,77.3841961852861,77.9291553133515,396.4577656675749,0.7929155313351498
31318,5.994550408719346,9.673024523160763,6.130790190735695,5.722070844686648,6.130790190735695,48.36512261580381,0.09673024523160763
31320,64.30517711171662,62.53405994550409,65.39509536784742,65.53133514986376,65.39509536784742,312.67029972752044,0.625340599455041
31321,7.76566757493188,11.035422343324251,7.901907356948229,7.220708446866485,8.174386920980927,55.177111716621255,0.11035422343324251
31322,50.40871934604905,45.23160762942779,47.82016348773842,43.73297002724796,46.86648501362398,226.15803814713897,0.45231607629427795
31323,81.19891008174388,83.2425068119891,82.56130790190736,82.28882833787466,82.56130790190736,416.2125340599455,0.832425068119891
31324,11.035422343324251,14.30517711171662,11.580381471389646,10.217983651226158,10.899182561307901,71.5258855585831,0.1430517711171662
31326,33.787465940054496,43.32425068119891,35.14986376021798,32.561307901907355,34.741144414168936,216.62125340599457,0.4332425068119891
31327,7.493188010899183,8.719346049046322,7.356948228882834,7.901907356948229,7.356948228882834,43.59673024523161,0.08719346049046323
31328,0.4087193460490463,2.043596730245232,0.9536784741144414,1.0899182561307903,1.0899182561307903,10.21798365122616,0.02043596730245232
31329,29.70027247956403,38.828337874659404,30.92643051771117,28.201634877384198,30.92643051771117,194.14168937329703,0.3882833787465941
31331,24.931880108991827,28.61035422343324,26.158038147138964,27.384196185286104,26.294277929155314,143.0517711171662,0.2861035422343324
31401,85.96730245231608,80.79019073569482,85.83106267029973,87.05722070844686,85.69482288828338,403.9509536784741,0.8079019073569482
31404,65.66757493188011,53.950953678474114,64.30517711171662,65.9400544959128,64.03269754768392,269.7547683923706,0.5395095367847411
31405,58.71934604904632,40.19073569482289,57.62942779291553,61.03542234332425,56.67574931880109,200.95367847411444,0.4019073569482289
31406,65.53133514986376,61.98910081743869,64.03269754768392,63.62397820163488,63.89645776566758,309.94550408719346,0.6198910081743869
31407,23.160762942779293,22.3433242506812,21.934604904632153,21.798365122615802,21.934604904632153,111.716621253406,0.223433242506812
31408,57.62942779291553,48.09264305177112,57.084468664850135,58.44686648501362,56.94822888283379,240.4632152588556,0.4809264305177112
31409,2.043596730245232,1.4986376021798364,1.0899182561307903,0.9536784741144414,0.9536784741144414,7.493188010899182,0.014986376021798364
31410,10.762942779291553,16.348773841961854,11.444141689373296,12.670299727520437,11.580381471389646,81.74386920980928,0.16348773841961856
31411,3.4059945504087192,6.4032697547683926,3.678474114441417,4.223433242506812,3.678474114441417,32.01634877384196,0.06403269754768393
31415,61.171662125340596,52.58855585831063,59.80926430517711,61.716621253406,59.536784741144416,262.94277929155317,0.5258855585831064
31419,50.54495912806539,41.961852861035425,49.31880108991825,47.13896457765667,47.956403269754766,209.80926430517712,0.41961852861035426
31501,89.78201634877384,84.74114441416894,89.50953678474114,90.19073569482289,89.50953678474114,423.70572207084473,0.8474114441416895
31503,94.6866485013624,93.18801089918256,94.4141689373297,95.09536784741144,94.55040871934605,465.9400544959128,0.9318801089918256
31510,97.82016348773843,98.6376021798365,97.95640326975477,97.95640326975477,97.95640326975477,493.18801089918253,0.986376021798365
31512,45.91280653950954,50.0,46.049046321525886,44.9591280653951,46.45776566757493,250.0,0.5
31513,97.41144414168937,95.91280653950953,97.27520435967303,97.27520435967303,97.27520435967303,479.56403269754765,0.9591280653950953
31516,92.77929155313352,94.27792915531334,93.05177111716621,93.05177111716621,93.05177111716621,471.38964577656674,0.9427792915531334
31518,75.06811989100818,72.0708446866485,75.61307901907357,75.20435967302453,75.61307901907357,360.3542234332425,0.720708446866485
31519,91.28065395095368,93.46049046321527,91.14441416893733,90.73569482288828,91.14441416893733,467.3024523160763,0.9346049046321526
31520,60.8991825613079,54.49591280653951,58.71934604904632,62.94277929155314,58.71934604904632,272.47956403269757,0.5449591280653951
31522,48.63760217983651,55.0408719346049,47.41144414168937,51.08991825613079,47.54768392370572,275.2043596730245,0.550408719346049
31523,34.60490463215259,37.73841961852861,32.9700272479564,35.28610354223433,32.9700272479564,188.69209809264305,0.3773841961852861
31524,4.9046321525885554,6.948228882833788,4.9046321525885554,4.359673024523161,4.9046321525885554,34.741144414168936,0.06948228882833787
31525,47.002724795640326,43.46049046321526,44.9591280653951,48.50136239782017,44.9591280653951,217.30245231607628,0.43460490463215257
31527,10.899182561307901,12.670299727520437,10.217983651226158,10.626702997275205,10.217983651226158,63.351498637602184,0.12670299727520437
31532,48.36512261580381,51.771117166212534,48.77384196185286,50.13623978201635,48.91008174386921,258.8555858310627,0.5177111716621253
31533,96.86648501362397,96.45776566757493,96.45776566757493,96.04904632152588,96.32152588555859,482.28882833787463,0.9645776566757492
31535,74.52316076294278,70.29972752043597,72.6158038147139,70.84468664850137,72.0708446866485,351.4986376021798,0.7029972752043596
31537,66.07629427792915,69.07356948228883,66.7574931880109,66.89373297002724,66.62125340599455,345.36784741144413,0.6907356948228883
31539,92.50681198910081,93.05177111716621,92.77929155313352,92.64305177111717,92.77929155313352,465.25885558583104,0.9305177111716622
31542,48.36512261580381,51.771117166212534,48.77384196185286,50.13623978201635,48.91008174386921,258.8555858310627,0.5177111716621253
31543,89.50953678474114,90.73569482288828,89.64577656675749,89.50953678474114,89.64577656675749,453.67847411444137,0.9073569482288828
31544,61.98910081743869,57.62942779291553,61.171662125340596,61.98910081743869,61.171662125340596,288.14713896457766,0.5762942779291553
31545,97.00272479564033,97.27520435967303,97.41144414168937,97.13896457765668,97.41144414168937,486.3760217983651,0.9727520435967303
31546,69.20980926430518,67.84741144414168,69.07356948228883,68.93732970027249,69.07356948228883,339.23705722070844,0.6784741144414169
31547,27.247956403269754,29.70027247956403,24.795640326975477,24.795640326975477,24.795640326975477,148.50136239782015,0.29700272479564027
31548,61.444141689373296,53.54223433242507,61.85286103542234,62.39782016348774,61.444141689373296,267.71117166212537,0.5354223433242508
31549,59.12806539509537,57.76566757493188,56.67574931880109,58.71934604904632,57.084468664850135,288.8283378746594,0.5776566757493188
31550,47.41144414168937,42.09809264305177,46.321525885558586,47.275204359673026,46.73024523160763,210.49046321525884,0.4209809264305177
31551,76.70299727520435,78.33787465940054,76.70299727520435,76.15803814713897,76.70299727520435,391.6893732970027,0.7833787465940054
31552,90.87193460490464,89.9182561307902,90.05449591280654,90.32697547683924,90.19073569482289,449.591280653951,0.899182561307902
31553,82.6975476839237,85.28610354223433,83.10626702997276,83.2425068119891,83.10626702997276,426.43051771117166,0.8528610354223434
31554,92.91553133514986,93.8692098092643,92.23433242506812,90.87193460490464,91.82561307901908,469.3460490463215,0.9386920980926431
31555,98.91008174386921,98.77384196185287,98.91008174386921,98.91008174386921,98.91008174386921,493.86920980926436,0.9877384196185287
31556,39.509536784741144,44.141689373297005,38.69209809264305,39.509536784741144,38.828337874659404,220.70844686648502,0.44141689373297005
31557,90.59945504087193,92.50681198910081,91.28065395095368,91.41689373297002,91.55313351498637,462.53405994550405,0.9250681198910081
31558,66.4850136239782,61.03542234332425,66.2125340599455,67.3024523160763,66.07629427792915,305.17711171662125,0.6103542234332425
31560,69.48228882833787,71.93460490463215,70.70844686648502,69.61852861035422,70.84468664850137,359.67302452316073,0.7193460490463215
31561,12.26158038147139,13.896457765667575,10.490463215258856,11.716621253405995,10.490463215258856,69.48228882833787,0.13896457765667575
31562,26.294277929155314,35.28610354223433,27.111716621253407,25.749318801089917,27.111716621253407,176.43051771117166,0.3528610354223433
31563,84.74114441416894,81.19891008174388,83.65122615803814,84.19618528610354,83.7874659400545,405.99455040871936,0.8119891008174387
31565,25.61307901907357,32.833787465940055,25.749318801089917,24.38692098092643,25.749318801089917,164.16893732970027,0.32833787465940056
31566,52.58855585831063,55.44959128065395,50.68119891008175,52.17983651226158,50.68119891008175,277.24795640326977,0.5544959128065395
31567,26.294277929155314,35.28610354223433,27.111716621253407,25.749318801089917,27.111716621253407,176.43051771117166,0.3528610354223433
31568,25.61307901907357,32.833787465940055,25.749318801089917,24.38692098092643,25.749318801089917,164.16893732970027,0.32833787465940056
31569,46.049046321525886,49.7275204359673,46.59400544959128,45.91280653950954,46.59400544959128,248.6376021798365,0.49727520435967304
31601,67.57493188010899,56.26702997275204,66.07629427792915,66.34877384196186,66.2125340599455,281.3351498637602,0.5626702997275204
31602,98.09264305177112,96.59400544959128,98.09264305177112,98.09264305177112,98.09264305177112,482.9700272479564,0.9659400544959128
31605,68.66485013623978,62.80653950953678,68.39237057220708,67.02997275204359,67.84741144414168,314.03269754768394,0.6280653950953679
31606,31.743869209809265,29.291553133514988,31.47138964577657,29.155313351498638,31.33514986376022,146.45776566757493,0.29291553133514986
31620,92.77929155313352,94.27792915531334,93.05177111716621,93.05177111716621,93.05177111716621,471.38964577656674,0.9427792915531334
31622,94.141689373297,95.09536784741144,94.141689373297,93.8692098092643,94.141689373297,475.4768392370572,0.9509536784741145
31623,54.49591280653951,60.08174386920981,54.904632152588555,54.08719346049046,54.76839237057221,300.40871934604905,0.6008174386920981
31624,90.05449591280654,89.64577656675749,90.19073569482289,89.64577656675749,89.9182561307902,448.22888283378745,0.896457765667575
31625,48.36512261580381,51.771117166212534,48.77384196185286,50.13623978201635,48.91008174386921,258.8555858310627,0.5177111716621253
31626,76.15803814713897,75.34059945504087,76.97547683923706,77.65667574931881,77.24795640326975,376.7029972752044,0.7534059945504088
31627,22.888283378746593,26.430517711171664,23.29700272479564,23.705722070844686,23.43324250681199,132.15258855585833,0.26430517711171664
31629,56.81198910081744,55.99455040871935,58.038147138964575,58.85558583106267,58.038147138964575,279.97275204359676,0.5599455040871936
31630,77.65667574931881,80.10899182561307,78.06539509536785,78.06539509536785,78.06539509536785,400.5449591280654,0.8010899182561307
31631,68.93732970027249,69.89100817438693,69.34604904632153,69.48228882833787,69.20980926430518,349.4550408719346,0.6989100817438693
31632,62.94277929155314,63.48773841961853,63.76021798365122,63.35149863760218,63.079019073569484,317.43869209809264,0.6348773841961853
31634,77.3841961852861,79.29155313351498,77.9291553133515,77.3841961852861,77.9291553133515,396.4577656675749,0.7929155313351498
31635,95.09536784741144,95.50408719346049,94.27792915531334,94.27792915531334,94.4141689373297,477.52043596730243,0.9550408719346049
31636,44.55040871934605,40.32697547683924,42.915531335149865,41.00817438692098,42.915531335149865,201.6348773841962,0.4032697547683924
31637,89.23705722070845,91.82561307901908,89.3732970027248,89.3732970027248,89.3732970027248,459.1280653950954,0.9182561307901909
31638,66.34877384196186,67.71117166212534,67.02997275204359,68.11989100817439,67.02997275204359,338.5558583106267,0.6771117166212535
31639,97.54768392370572,96.73024523160763,97.54768392370572,97.68392370572207,97.54768392370572,483.6512261580381,0.9673024523160763
31641,62.80653950953678,57.22070844686648,61.444141689373296,61.58038147138964,61.58038147138964,286.1035422343324,0.5722070844686648
31642,96.73024523160763,97.68392370572207,97.00272479564033,96.86648501362397,97.00272479564033,488.41961852861033,0.9768392370572206
31643,91.68937329700273,91.28065395095368,92.50681198910081,92.77929155313352,92.50681198910081,456.4032697547684,0.9128065395095368
31645,71.38964577656675,69.48228882833787,71.11716621253406,70.16348773841962,70.57220708446866,347.41144414168934,0.6948228882833787
31647,86.64850136239782,88.41961852861036,86.51226158038148,86.51226158038148,86.64850136239782,442.0980926430518,0.8841961852861037
31648,0.1362397820163488,0.5449591280653951,0.4087193460490463,0.2724795640326976,0.4087193460490463,2.7247956403269757,0.005449591280653952
31649,33.10626702997275,37.05722070844686,29.83651226158038,32.01634877384196,29.83651226158038,185.28610354223432,0.37057220708446864
31650,85.28610354223433,85.96730245231608,85.69482288828338,84.60490463215258,85.83106267029973,429.83651226158037,0.8596730245231607
31698,3.8147138964577656,2.5885558583106265,3.8147138964577656,4.087193460490464,3.8147138964577656,12.942779291553133,0.025885558583106268
31699,8.85558583106267,10.762942779291553,8.719346049046322,6.948228882833788,8.719346049046322,53.81471389645776,0.10762942779291552
31701,94.55040871934605,91.55313351498637,94.95912806539509,95.91280653950953,95.09536784741144,457.76566757493185,0.9155313351498637
31705,94.82288828337875,92.64305177111717,94.82288828337875,95.50408719346049,94.82288828337875,463.21525885558583,0.9264305177111717
31707,93.3242506811989,91.00817438692098,93.18801089918256,94.141689373297,93.18801089918256,455.0408719346049,0.9100817438692098
31709,92.09809264305177,87.87465940054496,90.32697547683924,91.00817438692098,90.46321525885558,439.37329700272477,0.8787465940054495
31711,49.04632152588556,49.45504087193461,42.77929155313352,46.45776566757493,42.77929155313352,247.27520435967304,0.4945504087193461
31712,65.39509536784742,63.76021798365122,63.35149863760218,64.03269754768392,62.94277929155314,318.80108991825614,0.6376021798365122
31714,88.8283378746594,87.19346049046321,88.28337874659401,88.69209809264305,88.28337874659401,435.96730245231606,0.8719346049046321
31716,18.93732970027248,27.247956403269754,19.618528610354222,18.80108991825613,19.618528610354222,136.23978201634878,0.2724795640326976
31719,82.83378746594005,76.70299727520435,82.01634877384195,82.97002724795641,81.88010899182561,383.51498637602174,0.7670299727520435
31720,63.76021798365122,64.16893732970027,64.98637602179836,65.39509536784742,65.12261580381471,320.84468664850135,0.6416893732970027
31721,80.79019073569482,79.97275204359673,80.92643051771117,80.79019073569482,80.79019073569482,399.86376021798367,0.7997275204359674
31722,16.348773841961854,20.980926430517712,15.53133514986376,16.076294277929154,15.53133514986376,104.90463215258856,0.20980926430517713
31730,75.34059945504087,76.97547683923706,74.93188010899182,73.97820163487738,74.93188010899182,384.8773841961853,0.7697547683923706
31733,80.65395095367847,81.88010899182561,80.10899182561307,80.24523160762942,80.38147138964578,409.40054495912807,0.8188010899182562
31735,5.040871934604905,5.177111716621253,5.040871934604905,5.313351498637602,5.040871934604905,25.885558583106267,0.051771117166212535
31738,78.7465940054496,79.70027247956403,79.42779291553134,79.56403269754769,79.56403269754769,398.5013623978202,0.7970027247956404
31743,14.44141689373297,20.16348773841962,14.577656675749319,15.122615803814714,14.577656675749319,100.8174386920981,0.2016348773841962
31744,62.39782016348774,66.07629427792915,62.80653950953678,64.16893732970027,62.80653950953678,330.38147138964575,0.6607629427792915
31747,16.348773841961854,20.980926430517712,15.53133514986376,16.076294277929154,15.53133514986376,104.90463215258856,0.20980926430517713
31749,79.29155313351498,77.52043596730245,79.29155313351498,79.70027247956403,79.15531335149863,387.6021798365122,0.7752043596730245
31750,99.7275204359673,99.7275204359673,99.7275204359673,99.7275204359673,99.7275204359673,498.63760217983656,0.9972752043596731
31756,51.49863760217983,54.223433242506815,51.771117166212534,52.997275204359674,51.63487738419619,271.1171662125341,0.5422343324250681
31757,93.46049046321527,93.73297002724796,93.46049046321527,93.59673024523161,93.59673024523161,468.6648501362398,0.9373297002724796
31763,42.09809264305177,46.45776566757493,42.09809264305177,42.50681198910082,42.09809264305177,232.28882833787466,0.46457765667574935
31764,59.40054495912806,61.716621253406,58.17438692098093,60.35422343324251,58.17438692098093,308.58310626702996,0.6171662125340599
31765,53.81471389645777,59.12806539509537,53.40599455040872,53.26975476839237,53.40599455040872,295.64032697547685,0.5912806539509537
31768,98.77384196185287,98.50136239782016,98.77384196185287,98.6376021798365,98.77384196185287,492.5068119891008,0.9850136239782017
31771,94.27792915531334,92.77929155313352,93.73297002724796,93.3242506811989,93.8692098092643,463.8964577656676,0.9277929155313352
31772,33.10626702997275,37.05722070844686,29.83651226158038,32.01634877384196,29.83651226158038,185.28610354223432,0.37057220708446864
31773,88.5558583106267,88.5558583106267,88.0108991825613,88.5558583106267,88.14713896457765,442.77929155313353,0.8855585831062671
31774,67.3024523160763,65.12261580381471,65.80381471389646,66.2125340599455,65.80381471389646,325.61307901907355,0.6512261580381471
31775,71.2534059945504,69.61852861035422,71.38964577656675,70.98092643051771,71.38964577656675,348.0926430517711,0.6961852861035422
31778,74.25068119891009,73.97820163487738,74.79564032697547,74.79564032697547,74.79564032697547,369.8910081743869,0.7397820163487738
31779,55.858310626702995,54.08719346049046,53.13351498637602,55.0408719346049,53.26975476839237,270.4359673024523,0.5408719346049046
31780,73.29700272479565,70.02724795640327,72.88828337874659,72.88828337874659,73.02452316076294,350.13623978201633,0.7002724795640327
31781,84.74114441416894,81.19891008174388,83.65122615803814,84.19618528610354,83.7874659400545,405.99455040871936,0.8119891008174387
31783,81.60762942779292,82.15258855585832,81.06267029972751,81.19891008174388,81.06267029972751,410.76294277929156,0.8215258855585832
31784,5.449591280653951,7.901907356948229,5.313351498637602,5.449591280653951,5.313351498637602,39.509536784741144,0.07901907356948229
31787,61.58038147138964,54.35967302452316,61.30790190735695,63.21525885558583,61.30790190735695,271.7983651226158,0.5435967302452316
31788,67.02997275204359,66.89373297002724,66.34877384196186,67.16621253405995,66.34877384196186,334.46866485013624,0.6689373297002725
31789,20.29972752043597,17.983651226158038,19.346049046321525,20.980926430517712,19.346049046321525,89.91825613079018,0.17983651226158037
31790,37.73841961852861,36.51226158038147,37.05722070844686,36.920980926430516,37.19346049046322,182.56130790190736,0.3651226158038147
31791,88.14713896457765,85.01362397820164,87.73841961852861,88.28337874659401,87.87465940054496,425.06811989100817,0.8501362397820164
31792,83.2425068119891,81.47138964577657,83.7874659400545,83.37874659400545,83.92370572207085,407.35694822888286,0.8147138964577657
31793,92.23433242506812,92.37057220708446,92.09809264305177,91.68937329700273,92.23433242506812,461.85286103542234,0.9237057220708447
31794,98.6376021798365,98.36512261580381,98.6376021798365,98.77384196185287,98.6376021798365,491.82561307901904,0.9836512261580381
31795,61.716621253406,60.217983651226156,61.98910081743869,63.48773841961853,61.98910081743869,301.0899182561308,0.6021798365122616
31796,33.10626702997275,37.05722070844686,29.83651226158038,32.01634877384196,29.83651226158038,185.28610354223432,0.37057220708446864
31798,85.42234332425068,86.10354223433242,85.55858310626704,84.46866485013624,85.55858310626704,430.5177111716621,0.8610354223433242
31801,54.904632152588555,58.85558583106267,55.72207084468665,57.90190735694823,55.72207084468665,294.27792915531336,0.5885558583106267
31803,72.47956403269755,73.29700272479565,72.47956403269755,72.34332425068119,72.6158038147139,366.48501362397826,0.7329700272479566
31804,12.534059945504087,15.53133514986376,12.670299727520437,11.852861035422343,12.670299727520437,77.65667574931881,0.15531335149863762
31805,35.28610354223433,35.694822888283376,35.55858310626703,36.64850136239782,35.28610354223433,178.47411444141687,0.35694822888283373
31806,76.566757493188,77.79291553133515,76.43051771117166,76.97547683923706,76.43051771117166,388.9645776566758,0.7779291553133516
31807,6.4032697547683926,9.128065395095367,6.539509536784741,5.858310626702997,6.539509536784741,45.64032697547684,0.09128065395095368
31808,50.817438692098094,45.36784741144414,51.22615803814714,51.771117166212534,51.08991825613079,226.83923705722069,0.4536784741144414
31810,48.36512261580381,51.771117166212534,48.77384196185286,50.13623978201635,48.91008174386921,258.8555858310627,0.5177111716621253
31811,15.39509536784741,21.525885558583106,15.803814713896458,14.713896457765667,15.803814713896458,107.62942779291552,0.21525885558583105
